### memfuse-core-ipc-gen :: crates/memfuse-core-ipc-gen/src/memfuse_generated.rs
  DUP fn: add_embedding x2
  DUP fn: add_id x5
  DUP fn: add_metadata x2
  DUP fn: create x8
  DUP fn: default x8
  DUP fn: embedding x2
  DUP fn: finish x8
  DUP fn: fmt x8
  DUP fn: id x5
  DUP fn: metadata x2
  DUP fn: new x8
  DUP fn: run_verifier x8

### memfuse-core :: crates/memfuse-core/src/error_dto.rs
  DUP fn: from x4

### memfuse-core :: crates/memfuse-core/src/traits/graph_index.rs
  DUP fn: add_edge x3
  DUP fn: add_entity x3
  DUP fn: commit x3
  DUP fn: last_tx_id x3
  DUP fn: len x3
  DUP fn: rollback x3
  DUP fn: rollback_to_tx x3
  DUP fn: stats x3
  DUP fn: traverse x3
  DUP fn: traverse_at x2
  DUP fn: traverse_at_bitemporal x2
  DUP fn: traverse_at_time x2

### memfuse-core :: crates/memfuse-core/src/traits/embedding.rs
  DUP fn: embed x3
  DUP fn: embed_batch x2
  DUP fn: embedding_dim x2
  DUP fn: generate x2
  DUP fn: new x2
  DUP fn: provider_name x2

### memfuse-core :: crates/memfuse-core/src/traits/storage.rs
  DUP fn: commit x5
  DUP fn: delete x5
  DUP fn: flush x5
  DUP fn: get x5
  DUP fn: get_at_seq x5
  DUP fn: last_seq_no x5
  DUP fn: last_tx_id x5
  DUP fn: pin_checkpoint x5
  DUP fn: put x5
  DUP fn: rollback x5
  DUP fn: rollback_to_tx x5
  DUP fn: scan x5
  DUP fn: scan_prefix x5
  DUP fn: stats x5
  DUP fn: unpin_checkpoint x5
  DUP struct: MockStorage x2

### memfuse-core :: crates/memfuse-core/src/tx_buffer.rs
  DUP fn: default x2
  DUP fn: new x3

### memfuse-core :: crates/memfuse-core/src/tombstone.rs
  DUP fn: is_tombstone x2
  DUP fn: make_tombstone x2

### memfuse-core :: crates/memfuse-core/src/types/importance.rs
  DUP fn: new x2

### memfuse-core :: crates/memfuse-core/src/types/domain.rs
  DUP fn: compute_u8 x2
  DUP fn: default x3
  DUP fn: fmt x5
  DUP fn: from x6
  DUP fn: from_key x3
  DUP fn: new x5
  DUP fn: try_new x4
  DUP struct: DocId x2

### memfuse-core :: crates/memfuse-core/src/types/budget.rs
  DUP fn: default x3
  DUP fn: new x2

### memfuse-core :: crates/memfuse-core/src/types/saos.rs
  DUP fn: default x2
  DUP fn: new x2

### memfuse-store :: crates/memfuse-store/src/lsm/mod.rs
  DUP fn: derive_doc_id x2

### memfuse-store :: crates/memfuse-store/src/sstable.rs
  DUP fn: contains x4
  DUP fn: get x4
  DUP fn: insert x5
